"","name","image","thigh","shank","meta","toe","HH","eff"
"1","Acinonyx_jubatus",5.5,110.41159794086,135.502635577134,62.7352108473077,15.9847254272312,278.007949360089,0.852430692232511
"2","Aepyceros_melampus",5.5,133.007216670359,155.214915847874,143.511497867512,40.5307000989367,406.253990315592,0.868330184964409
"3","Alcelaphus_buselaphus",5.5,52.3979264940824,74.4318225788222,62.963221081545,15.0744983636829,178.913599720771,0.872906874022408
"4","Alces_alces",5.5,57.779070303398,81.8338715441218,73.0253136238285,15.8401435416146,200.206625590757,0.874788952394325
"5","Ammospermophilus_leucurus",5.5,96.3684273761896,132.78447801966,27.8774662284669,45.0585036009177,144.384410024868,0.476078044587198
"6","Antechinus_flavipes",5.5,61.5634334976067,61.2929808352807,15.5029015973302,12.9929057572903,77.1757275191211,0.514278755075726
"7","Antechinus_stuartii",5.5,73.1584247545363,61.2925752779881,25.1566670130426,10.827838714097,94.8170546293058,0.540525795359109
"8","Antidorcas_marsupialis",5.5,129.591810914971,216.618574794192,175.502445425672,34.4792233292118,464.295275107329,0.83644647202443
"9","Antilocapra_americana",5.5,74.3647734854216,90.8118373149814,82.011791373965,15.4878395196914,227.508440907832,0.873867771718151
"10","Antilope_cervicapra",5.5,80.216970468345,100.606165969921,95.4862717864427,18.582029053568,256.08020006829,0.866047483261435
"11","Bettongia_penicillata",5.5,87.3797027466614,108.756855277584,43.4174991109793,17.5704217783162,145.339477114548,0.576656242911511
"12","Bison_bison",6,130.514933950319,173.908469102377,100.182453609318,24.8030205104482,374.710820113224,0.846064441784883
"13","Blarina_brevicauda",6,54.9487352580523,94.7537775316771,34.7489131787492,13.872927828043,111.137096451785,0.564175117354347
"14","Bos_sauveli",2,67.3926394769715,83.5869344402566,57.6357480281531,13.3049142938138,189.15432778947,0.852651988328139
"15","Camelus_dromedarius",5.5,103.771532597679,108.127583439555,83.1043454389753,13.6024730853771,289.38749422455,0.938352640160368
"16","Canis_aureus",5.5,104.029029154469,119.405710820985,66.8186689224469,14.2999962650194,263.880026393276,0.855337846059435
"17","Canis_latrans",5.5,111.086950781864,150.179101209489,71.0851397553802,20.9855786969544,303.792851954025,0.858009678612866
"18","Canis_lupus",5.5,112.485464711781,139.53127960898,65.846590080904,18.4943334668564,281.067370381536,0.824005185855035
"19","Canis_mesomelas",5.5,158.301298319724,177.761614850264,90.0802891237412,21.0939252309685,387.370970917816,0.867395132751048
"20","Capra_aegagrus",5.5,68.9606739685465,74.7825402191113,50.8410769989163,17.4244644339508,183.693940170317,0.865720305974709
"21","Capra_caucasica",5.5,93.8372453536987,111.855777924418,75.9459292823169,20.6991819743271,266.225018635889,0.876197951664737
"22","Capreolus_capreolus",5.5,117.095858024047,129.719816055955,126.295657331575,24.7370331696864,326.744242009349,0.816498558621564
"23","Caracal_caracal",5.5,82.8020443289785,105.312464832236,53.7016845147623,15.5632469950473,207.758289231165,0.807630743701789
"24","Ceratotherium_simum",5.5,108.994956628981,108.996758715478,44.1448169339241,21.9780093194864,231.936903373651,0.82156828883933
"25","Cercartetus_concinnus",5.5,79.3568938891375,81.4508143114209,29.2302389288769,14.479187756002,118.741064612208,0.609832226192552
"26","Cervus_elaphus",5.5,133.14707463403,175.935080854982,142.113246694313,29.954826770177,414.492484567807,0.863812505785715
"27","Chaetodipus_baileyi",4.5,74.1263721159279,66.2355681458863,36.1067411067235,13.8060837630692,111.200321662115,0.551186502783314
"28","Chaetodipus_fallax",4.5,57.9606243904875,55.6484747766146,35.695444881252,13.0457543828308,100.624801062382,0.557828500583639
"29","Connochaetes_gnou",5.5,75.6890007836065,116.278178790239,85.8142337131681,16.4142044358982,253.494574705364,0.87235390263942
"30","Connochaetes_taurinus",6,99.1534571045308,158.337964543657,111.114166372406,26.6627798427668,343.560380387449,0.884817056170849
"31","Crocuta_crocuta",5.5,94.3609829742381,112.609141202609,55.8113744501893,16.4252954617079,237.056879596927,0.847000272271556
"32","Dama_dama",5,145.946953151407,163.416561841737,144.093947883401,34.4896597396098,418.711346125132,0.859224530222064
"33","Damaliscus_lunatus",5.5,60.1732284094527,83.8852935176675,69.1332380353832,14.2016375068919,199.556922812295,0.876405785861265
"34","Dasycercus_byrnei",5.5,100.762147833311,122.231509017796,57.3362730570782,20.4990785228014,160.712384663213,0.516575268268677
"35","Diceros_bicornis",5.5,82.6849261766207,88.7486589933431,46.3834803025347,13.1658367094086,202.837257570794,0.882036233872285
"36","Didelphis_marsupialis",5.5,86.0840297722206,100.495872808522,26.5053244009261,11.8056883519512,143.006884350209,0.632840416420944
"37","Dipodomys_deserti",5.5,54.3334503230632,61.1389251727212,38.0905005621354,15.026142270714,103.427719038411,0.603371414997709
"38","Dipodomys_merriami",4.5,98.1356980358881,143.107544160968,74.0224017657205,17.5971037672279,192.483593114975,0.586923427372965
"39","Dipodomys_microps",5.5,75.6450546126079,101.138429404235,47.2745916920588,18.3099095082285,134.69691076189,0.564353351740575
"40","Dipodomys_ordii",5.5,61.6407656790535,84.8438649605299,34.6741327595854,11.8411654068248,111.11480209474,0.552409320592444
"41","Elephantulus_rupestris",5.5,51.3083709768073,77.4314501138703,44.6826609558892,10.7939356471114,112.263110494248,0.599926582162963
"42","Elephas_maximus",4.9,150.626506796472,116.398159264535,29.82695690945,16.5480393418692,304.753390028734,0.976481510928771
"43","Equus__caballus",5.5,55.7887575441106,67.983085050397,53.6062288861458,14.1772638845335,174.494003580226,0.907595817304811
"44","Equus_burchellii",5.5,102.406752340106,112.644830941054,86.3710465654071,27.6788802751826,295.744154419506,0.904759046805234
"45","Equus_hemionus",5.5,76.4422207694633,91.9200308247186,70.8702746913157,19.5781536017605,235.316162162383,0.907356288839027
"46","Equus_zebra",5.5,64.9936942774163,78.556769805368,55.9118964299921,14.4327484462199,190.079606185469,0.892566306602693
"47","Felis_silvestris",6,96.9801537288688,101.454327988717,56.1423000037792,11.7247805681457,205.914531301115,0.770505121205052
"48","Gazella_granti",5.5,104.553294367531,127.969836433808,118.437564311218,23.1061035449355,332.127319315092,0.894101125272826
"49","Gazella_subgutturosa",6,73.9240754661155,89.0597400211294,83.5045679190986,17.3424700518564,230.77130122263,0.873020376178368
"50","Gazella_thomsonii",5.5,164.157241556308,206.365387403308,162.591756169899,35.1038128689493,493.47136279933,0.87433768439339
"51","Giraffa_camelopardalis",5.5,56.8336824321405,99.0299207354062,100.629168952445,20.6767992335739,254.088308884032,0.915322877911656
"52","Gorilla_gorilla",5.5,108.352916745638,91.5189357517746,14.6355430985816,13.8003847189807,204.127321858905,0.887832774907286
"53","Heteromys_desmarestianus",5,49.0747776150492,62.6719173682896,29.0114331961012,9.89309732620491,87.967262241861,0.588739768049659
"54","Hippopotamus_amphibius",5,111.322187157317,102.295216525473,38.9813095571894,17.6132616095643,236.880816401491,0.871329319228743
"55","Hippotragus_equinus",6,96.5484958977373,139.063415676158,108.801805823265,25.29556109249,338.109508451995,0.905250059018057
"56","Homo_sapiens",5.5,265.47672342631,258.882521808291,67.6559653031578,39.0863075370729,566.876088816747,0.896259192908538
"57","Hyaena_hyaena",5.5,139.890455439081,164.006281339992,82.2834704540493,16.476981933203,351.465931157825,0.871534462206887
"58","Isoodon_obesulus",5.5,107.098142467796,148.777759917265,53.1580303209099,24.6342010035917,212.674301958781,0.617014810360195
"59","Lama_guanicoe",5.5,130.908507023482,153.220568521593,111.067755730673,23.9185729833438,394.233675215882,0.934601158521878
"60","Leggadina_forresti",3,58.3788651501839,82.8499860168814,33.9695184920187,11.3071076644805,98.9452479164148,0.528765366135871
"61","Leopardus_pardalis",5.5,74.6874405898247,79.4161598764111,36.9618435057698,9.78351947527293,163.431671319189,0.807345934178616
"62","Leptailurus_serval",5.5,148.461286291663,166.564711679902,93.2502614132815,17.7668533798144,342.328294104544,0.824500249703151
"63","Lepus_alleni",5.5,112.374809059164,158.105880890532,72.2523526027214,20.8229223587885,241.720377068453,0.67203793791611
"64","Lepus_americanus",5.5,57.9227122766466,76.743637665939,44.4405479490442,13.7713672463887,117.591825357234,0.621736033524636
"65","Lepus_arcticus",5.5,81.4622443514863,101.095653280087,49.873775996655,16.8977962096109,182.011594120975,0.733498415352015
"66","Lepus_californicus",5.5,91.1700685420793,115.19261567148,62.3489400196772,15.9829131500488,170.357692056668,0.611735688666682
"67","Lepus_europaeus",5.5,111.122444977739,133.272074863591,67.850865919379,19.8580498054944,262.783352717838,0.786143297377775
"68","Lepus_townsendii",5.5,73.9062513692045,100.624411187453,46.7791609915217,15.2549944339493,148.254181349297,0.661508381307218
"69","Liomys_pictus",5.5,72.7894040922414,100.461877010435,49.9158158695443,16.6114448439315,132.607672310534,0.547137552270188
"70","Loxodonta_africana",5.5,189.360720657466,142.293707122501,18.5710415281754,15.4521032152633,358.006104227219,0.982282586229432
"71","Lycaon_pictus",5.5,208.846358913524,216.385611150884,134.719690630241,28.0459062514469,509.808204454848,0.868102316558542
"72","Lynx_canadensis",4.5,104.315151429341,112.465128889754,62.5526381057773,16.4169544156884,242.246651665875,0.805688477497088
"73","Macropus_eugenii",5,95.5746961692261,173.473553938748,62.0461377285227,21.3613998114437,232.699378467946,0.674965103554874
"74","Madoqua_kirki",5.5,152.754145162841,182.514470526965,138.428579273891,37.2446033324754,380.642865910638,0.75498746099741
"75","Marmota_monax",5.5,59.0368250812542,75.3109830316773,13.9240538178983,13.6496775485182,99.8962389859881,0.644851941777957
"76","Meles_meles",6,68.0933898365639,79.5615196769244,23.9392339044544,13.6282512523254,132.058552460269,0.715022884158664
"77","Mephitis_mephitis",5.5,41.6508012873238,60.0311296445318,15.5956907056558,12.6893526680888,95.171850184882,0.738564621525175
"78","Mesocricetus_brandti",5.5,80.669642181751,102.522670068241,35.3428389668745,19.0885729623239,141.638032576944,0.585338031447016
"79","Microdipodops_megacephalus",5,48.9949474504412,75.214216663407,39.2485082599152,11.142710243823,100.63857867544,0.580285281643994
"80","Microtus_pennsylvanicus",5,61.6215947474049,78.1115535279109,41.2450132912322,14.0662805499808,101.222683817995,0.511585966722611
"81","Microtus_pinetorum",1.5,50.8261995178571,53.1802081182167,19.4577381857978,9.4519394018302,79.9353820560179,0.604051052428077
"82","Monodelphis_brevicaudata",3,76.7941908339611,93.4912849605772,35.5409246693021,18.7396804041186,156.238216599856,0.696854879143088
"83","Mus_musculus",5.5,50.7456920281907,78.1625678976275,31.51645831389,11.529750423597,102.262212074065,0.585453204777079
"84","Myrmecobius_fasciatus",5.5,59.8994164933583,79.7468952124872,35.1719325936716,13.4889011546627,134.773993980917,0.709695222624789
"85","Napaeozapus_insignis",4.5,47.6275392626938,75.6170399620489,43.2739568020779,13.0083277273136,96.672647702992,0.536494978015067
"86","Nasua_narica",5.5,89.2784445362588,100.217354308257,28.256004032843,14.9661101783226,187.424594437723,0.798818199568219
"87","Neotoma_lepida",5.5,62.8890397582705,88.0408788649903,36.2437889193542,14.273156574321,112.997509824922,0.557321906053956
"88","Notomys_alexis",5.5,63.7978910911231,89.1460803888847,48.1473199186898,15.6740974046106,116.671210068344,0.54507062853998
"89","Notomys_cervinus",4.5,63.0411774431116,108.07918371301,51.85076681835,15.7965284454511,138.140942853965,0.58377512838378
"90","Odocoileus_hemionus",5.5,88.6394662092424,102.988355168757,95.4795407136465,20.788099320462,264.371101990494,0.857502265469501
"91","Odocoileus_virginianus",5.5,133.591797713929,151.147453418495,143.528092489585,29.1113665868546,396.15356765627,0.870382526725087
"92","Onychomys_torridus",3.5,75.6333021810445,97.7234991925878,35.7379600786205,18.3365003796219,130.434048014114,0.568340918689893
"93","Oreamnos_americanus",5.5,77.4688720097404,85.4090740552496,46.4558999375373,15.8782483843035,196.714686446484,0.873732642491806
"94","Oryctolagus_cuniculus",5.5,88.505743577629,115.715015132959,65.3747869708119,19.1854376081147,188.495321939326,0.693949484213277
"95","Ovis_ammon",5.5,94.1714791561133,144.460145231953,106.954496004228,25.1338327155908,310.61911551185,0.842523474329295
"96","Ovis_canadensis",5.5,45.1700915078567,64.8500661906248,46.9025220582648,12.0999465204789,151.040739753371,0.892425760754451
"97","Panthera_leo",5.5,113.448961658134,119.915376356294,65.4546415017169,19.4528055130831,265.294524918309,0.834745065719191
"98","Panthera_onca",5.5,95.4426157967902,107.906140924577,54.1088203206645,17.4294238450789,219.623520199488,0.800831914546408
"99","Panthera_pardus",5.5,80.5391553534022,104.664235381011,47.4099722258699,14.5239357428706,195.203102067126,0.793798801461336
"100","Panthera_tigris",5.5,89.4329208656216,106.804062811738,50.8842999334047,14.0072360177224,218.725589867554,0.831660694441971
"101","Perognathus_longimembris",5,85.5607063022082,120.890550216669,55.5847593752773,20.4212441490148,174.288028776343,0.59565891683588
"102","Perognathus_parvus",5.5,64.5714028043418,87.4318348314499,41.6103297563293,12.307873403395,108.431985962834,0.523739176146598
"103","Peromyscus_crinitus",1.5,33.7344008550849,52.0195766806593,13.0767046032615,9.1570331403775,54.5860582170215,0.5048003632185
"104","Peromyscus_eremicus",5.5,79.9248885461276,112.220764625976,47.4188908039872,17.6134976740743,137.413887183402,0.534896123710725
"105","Peromyscus_leucopus",6,74.9049115332829,92.8675474737264,45.1177806386675,13.1950114153847,132.047815555297,0.592448969275186
"106","Peromyscus_maniculatus",5.5,102.979713844189,156.466987444344,72.8375222759875,17.7458123504204,204.535836613852,0.589076491291973
"107","Peromyscus_truei",6,79.3715458889414,103.893216488981,51.2770894898854,13.8338690098785,150.745767544336,0.59014930679762
"108","Phacochoerus_aethiopicus",5.5,82.4616886555659,98.9037035633771,40.9692362824759,21.815009060988,210.171453437445,0.855371791527933
"109","Potorous_tridactylus",5.5,125.113292644284,157.140457804749,61.8110268401592,23.0611846604932,214.499967858778,0.580530915515476
"110","Procapra_gutturosa",5,54.0827531458422,63.0585873763904,59.8241047376406,13.372142667302,162.009436690704,0.843135898338699
"111","Procyon_lotor",6,94.4336131317353,106.820046057324,37.7193330744855,11.7380727894792,200.063640821611,0.788716283453358
"112","Pseudomys_australis",5.5,53.1403193877946,61.9334675486572,27.1090689890647,8.59493298244476,82.1869419141098,0.553214044976201
"113","Pseudomys_hermannsburgensis",2.5,67.4493782382253,92.0773590916289,61.3989327647898,9.71588554484565,135.024019268841,0.59944461930904
"114","Pseudomys_nanus",5.5,63.5708003530446,82.8398562269268,39.0762852283901,11.0544427013185,104.594012391549,0.535890378538654
"115","Puma_concolor",5.5,107.621031556612,109.246728484279,64.3124360288466,16.00961080999,248.879937894702,0.826279533715197
"116","Rangifer_tarandus",5.5,93.170326597637,131.398959078357,104.823252744841,18.2539233155785,286.255089071101,0.821989795103786
"117","Rattus_rattus",5.5,58.4783781199437,88.1322191362528,34.423442220594,11.8935624564573,114.095625119664,0.564688116676605
"118","Rupicapra_rupicapra",5.5,84.5326913855023,109.355989254821,74.9030408288828,19.9800642007622,244.626984938444,0.853456104625399
"119","Saiga_tatarica",5,111.187331374276,115.249195037082,108.137056769723,22.9193795424493,313.159881599859,0.866965602701331
"120","Sciurus_carolinensis",6,60.306324292416,86.0619169367297,34.4072210340273,12.6367080046019,95.0788025570837,0.503044182710649
"121","Sciurus_niger",5.5,58.2309570201448,76.0530715806242,33.0708457890134,12.0042499681861,104.583493249619,0.566566075834979
"122","Sciurus_vulgaris",5.5,84.2498576543106,114.828091353475,43.9834833343639,22.2254411410485,144.09053849751,0.549423823359618
"123","Sminthopsis_crassicaudata",5.5,86.1389541935183,128.508475262798,48.5410607063076,20.5370225737257,171.323339465616,0.629645502492833
"124","Sminthopsis_laniger",5.5,52.552960138148,69.0279272084533,47.2886009680466,10.0318128414114,100.038665735491,0.546748336518714
"125","Sminthopsis_macroura",5,59.3446092508482,80.7018814631407,36.0473692813716,11.3373777380744,118.679354517875,0.637889125953182
"126","Spermophilopsis_leptodactylus",2.5,34.0080654139707,45.4121812940697,20.5779373245942,8.49034969739668,73.0061436797609,0.719319272549734
"127","Spermophilus_beldingi",5.5,73.9023135209765,107.393034122041,45.5586619322319,21.3710888974975,127.281293071119,0.500431322544122
"128","Spermophilus_citellus",5.5,125.831604407932,147.407195883125,60.6774419359501,28.3613478284668,220.162840919809,0.610475735134456
"129","Spermophilus_saturatus",5.5,66.297154855745,80.5579256570805,36.962811204554,12.9964593619605,104.312002701767,0.548600762654188
"130","Spermophilus_tereticaudus",5.5,90.9490809485714,110.904312275901,55.6816229559832,23.0280056228735,156.748114812008,0.553225231434565
"131","Spermophilus_tridecemlineatus",5,82.8943414024425,112.820997012388,55.623270523289,19.6800947551556,157.141349816399,0.575512318542232
"132","Spermophilus_undulatus",5.5,68.3468360526598,89.7134441837786,41.0952796810943,11.2108156972688,118.241349130414,0.573145152590244
"133","Sylvilagus_floridanus",5.5,72.648619347186,81.9070112133049,47.817879838873,15.4042688342687,137.014921090164,0.634362491685107
"134","Syncerus_caffer",5.5,59.5308161835211,71.6337002539817,46.3772311675004,13.0976846563776,169.661326261591,0.891340604246589
"135","Tamias_amoenus",5.5,53.9527029724166,77.8673101295522,40.133430778657,14.2185229014108,105.635866677016,0.560733024460914
"136","Tamias_minimus",5.5,62.6763721049593,90.7988805222188,46.4557405425641,15.9122633677248,112.390697430163,0.507299353314283
"137","Tamias_striatus",5.5,77.4916069650012,102.219674768315,55.273636224142,19.7438455999554,132.654159437032,0.533743397703019
"138","Tamiasciurus_hudsonicus",5.5,97.081582342576,110.36150819308,63.9878144658082,23.0210314768044,157.307270833584,0.543007749642151
"139","Tapirus_bairdii",5,77.0892643949667,74.5579207269347,37.5563130611312,12.8471517771701,176.262359946974,0.886504692421253
"140","Taurotragus_oryx",5.5,73.9544406601422,87.9929873189642,63.5095420779352,12.635050579636,210.807028218432,0.882527324793463
"141","Urocyon_cinereoargenteus",6,70.2405548691352,65.9347879787491,42.1179039666384,10.0142203029534,156.289911266151,0.82162723259519
"142","Uromys_caudimaculatus",5.5,68.8433923176228,81.8741221130382,39.9114440219358,11.1104001521905,109.171627488408,0.52565669548844
"143","Ursus_americanus",5.5,89.2177263099248,80.0160984892208,23.0838354881628,16.5221773304882,185.434814347689,0.881305417063341
"144","Ursus_arctos",5.5,142.136204548425,167.112553651111,46.7392447048981,27.5596977878694,323.005916039163,0.852948230650257
"145","Ursus_maritimus",6,92.1343911239188,105.978896590318,31.8253428080427,18.8980385552652,194.181628491124,0.802723522351143
"146","Vulpes_vulpes",6,83.6246416059139,95.6935889763979,56.0143644285834,11.2405628124745,205.162422345541,0.832319427887711
"147","Zapus_hudsonius",5.5,60.3988636756297,78.6664459751993,41.4909084170912,11.409981374605,95.8179035803263,0.50399103989712
"148","Zapus_trinotatus",5.5,91.6405962771325,112.947831136741,70.2777072872531,20.78684848841,157.457639782617,0.529067007530148
"149","Zyzomys_argurus",5.5,65.9128254873219,83.389247895759,36.4855914231101,11.5451210090697,104.194293906883,0.527024730175692
