"","name","mass","eff","diet","order","family","habitat","fac"
"2","Abrocoma_bennettii",0.2505,0.555687364492283,2,"Rodentia","Abrocomidae",5,1
"3","Acinonyx_jubatus",50,0.852430692232511,1,"Carnivora","Felidae",4,3
"4","Acomys_cahirinus",0.0525,0.600016231271678,3,"Rodentia","Muridae",3,1
"5","Acrobates_pygmaeus",0.012,0.612040450937225,3,"Diprotodontia","Arcobatidae",1,2
"6","Addax_nasomaculatus",70.0003,0.917332986630974,2,"Artiodactyla","Bovidae",3,3
"7","Aepyceros_melampus",52.5001,0.868330184964409,2,"Artiodactyla","Bovidae",4,3
"8","Aepyprymnus_rufescens",3.25,0.604893167277628,2,"Diprotodontia","Potoroidae",1,3
"9","Agouti_paca",8,0.775456333555696,2,"Rodentia","Agoutidae",1,3
"10","Ailuropoda_melanoleuca",108.4,0.762186633358372,1,"Carnivora","Ursidae",1,3
"11","Ailurops_ursinus",10,0.661447266873944,2,"Diprotodontia","Phalangeridae",2,2
"12","Ailurus_fulgens",4.9,0.721498062919881,1,"Carnivora","Ursidae",2,2
"13","Alcelaphus_buselaphus",171.0015,0.872906874022408,2,"Artiodactyla","Bovidae",4,3
"14","Alces_alces",358.9963,0.874788952394325,2,"Artiodactyla","Cervidae",4,3
"15","Allactaga_elater",0.059,0.57164663487596,2,"Rodentia","Dipodidae",3,3
"16","Allenopithecus_nigroviridis",4.75,0.789663466017983,3,"Primates","Cercopithecidae",2,2
"17","Allocebus_trichotis",0.0775,0.699998676746843,3,"Primates","Cheirogaleidae",2,2
"18","Alopex_lagopus",4.86765,0.85282329909209,1,"Carnivora","Canidae",4,3
"19","Alouatta_fusca",8,0.658712409254787,2,"Primates","Cebidae",2,2
"20","Ammospermophilus_leucurus",0.1037,0.476078044587198,2,"Rodentia","Sciuridae",3,1
"21","Antechinus_flavipes",0.045,0.514278755075726,2,"Dasyuromorphia","Dasyuridae",1,2
"22","Antechinus_stuartii",0.0275,0.540525795359109,2,"Dasyuromorphia","Dasyuridae",1,2
"23","Antidorcas_marsupialis",39.0499,0.83644647202443,2,"Artiodactyla","Bovidae",4,3
"24","Antilocapra_americana",46.0829,0.873867771718151,2,"Artiodactyla","Antilocapridae",4,3
"25","Antilope_cervicapra",37.5,0.866047483261435,2,"Artiodactyla","Bovidae",4,3
"26","Aotus_lemurinus",0.873,0.763248951175383,3,"Primates","Cebidae",2,2
"27","Aplodontia_rufa",1.004,0.705409388028427,2,"Rodentia","Aplodontidae",5,1
"28","Apodemus_agrarius",0.0215,0.614484170422801,3,"Rodentia","Muridae",4,1
"29","Arborimus_longicaudus",0.0218,0.640896607500198,2,"Rodentia","Muridae",2,2
"30","Arctictis_binturong",13,0.700359352100788,1,"Carnivora","Viverridae",2,2
"31","Arctogalidia_trivirgata",2.25,0.672117661686168,1,"Carnivora","Viverridae",2,2
"32","Arctonyx_collaris",6.356,0.79580516127016,1,"Carnivora","Mustelidae",1,1
"33","Arvicanthis_niloticus",0.1388,0.638986510242607,2,"Rodentia","Muridae",4,1
"34","Atelerix_albiventris",0.6,0.670268387732221,1,"Insectivora","Erinaceidae",4,3
"35","Ateles_belzebuth",5,0.580765657653966,3,"Primates","Cebidae",2,2
"36","Ateles_geoffroyi",5.2849,0.834840184994827,3,"Primates","Cebidae",2,2
"37","Atilax_paludinosus",3.3,0.724511497203969,1,"Carnivora","Herpestidae",1,3
"38","Atlantoxerus_getulus",0.251,0.633137711252085,2,"Rodentia","Sciuridae",3,1
"39","Auliscomys_boliviensis",0.0657,0.657995349893497,2,"Rodentia","Muridae",3,3
"40","Avahi_laniger",0.9,0.340463569070524,2,"Primates","Indridae",2,2
"41","Axis_axis",67.2818667,0.865269082855463,2,"Artiodactyla","Cervidae",4,3
"42","Babyrousa_babyrussa",100,0.880667429827674,2,"Artiodactyla","Suidae",1,3
"43","Bandicota_indica",0.71995,0.654868738239141,2,"Rodentia","Muridae",4,1
"44","Bassaricyon_gabbii",1.25,0.675607982376441,1,"Carnivora","Procyonidae",2,2
"45","Bettongia_penicillata",1.3,0.576656242911511,3,"Diprotodontia","Potoroidae",1,3
"46","Bison_bison",579.2553,0.846064441784883,2,"Artiodactyla","Bovidae",4,3
"47","Blarina_brevicauda",0.028,0.564175117354347,3,"Insectivora","Soricidae",4,1
"48","Bos_sauveli",800,0.852651988328139,2,"Artiodactyla","Bovidae",4,3
"49","Bradypus_torquatus",3.9,0.886278207495279,2,"Xenarthra","Bradypodidae",2,2
"50","Bubalus_bubalis",825,0.898183267444252,2,"Artiodactyla","Bovidae",4,3
"51","Budorcas_taxicolor",302,0.876086460926442,2,"Artiodactyla","Bovidae",5,3
"52","Burramys_parvus",0.0415,0.613159892134039,3,"Diprotodontia","Burramyidae",2,2
"53","Cabassous_chacoensis",1.49,0.631691121517678,3,"Xenarthra","Dasypodidae",1,1
"54","Cacajao_melanocephalus",3.8,0.435740067291763,2,"Primates","Cebidae",2,2
"55","Callicebus_personatus",1.35,0.555249860292708,2,"Primates","Cebidae",2,2
"56","Callimico_goeldii",0.48,0.528473957931988,3,"Primates","Callitrichidae",2,2
"57","Callithrix_jacchus",0.292,0.528348644651446,3,"Primates","Callitrichidae",2,2
"58","Callosciurus_caniceps",0.257,0.647465288206048,3,"Rodentia","Sciuridae",2,2
"59","Calomyscus_bailwardi",0.0204,0.62128973534388,2,"Rodentia","Muridae",3,1
"60","Caluromys_derbianus",0.297,0.692171645551914,3,"Didelphimorphia","Didelphidae",2,2
"61","Camelus_bactrianus",690,0.927505878759413,2,"Artiodactyla","Camelidae",3,3
"62","Camelus_dromedarius",601,0.938352640160368,2,"Artiodactyla","Camelidae",3,3
"63","Canis_aureus",10.3452,0.855337846059435,1,"Carnivora","Canidae",4,3
"64","Canis_latrans",13.4063,0.858009678612866,1,"Carnivora","Canidae",4,3
"65","Canis_lupus",32.183,0.824005185855035,1,"Carnivora","Canidae",4,3
"66","Canis_mesomelas",8.5,0.867395132751048,1,"Carnivora","Canidae",4,3
"67","Canis_rufus",22.9832,0.865097243434555,1,"Carnivora","Canidae",4,3
"68","Canis_simensis",10,0.855376183490468,1,"Carnivora","Canidae",4,3
"69","Capra_caucasica",55,0.876197951664737,2,"Artiodactyla","Bovidae",5,3
"70","Capra_falconeri",41,0.90165145251332,2,"Artiodactyla","Bovidae",5,3
"71","Capreolus_capreolus",22.5,0.816498558621564,2,"Artiodactyla","Cervidae",4,3
"72","Capromys_pilorides",5.65,0.685752473543369,3,"Rodentia","Capromyidae",1,3
"73","Caracal_caracal",13.7499,0.807630743701789,1,"Carnivora","Felidae",4,3
"74","Catopuma_temminckii",11.5,0.809192417728912,1,"Carnivora","Felidae",1,3
"75","Cavia_aperea",0.549,0.621194748203839,2,"Rodentia","Caviidae",4,1
"76","Cebus_capucinus",2.7333,0.821063238458097,3,"Primates","Cebidae",2,2
"77","Cephalophus_adersi",9.25,0.870232746645502,2,"Artiodactyla","Bovidae",1,3
"78","Cephalophus_monticola",6.25,0.825634585790868,2,"Artiodactyla","Bovidae",1,3
"79","Ceratotherium_simum",2949.9863,0.82156828883933,2,"Perissodactyla","Rhinocerotidae",4,3
"80","Cercartetus_concinnus",0.013,0.609832226192552,2,"Diprotodontia","Burramyidae",2,2
"81","Cercocebus_galeritus",7.835,0.840757696259506,2,"Primates","Cercopithecidae",2,2
"82","Cercopithecus_petaurista",2.775,0.730284331384925,3,"Primates","Cercopithecidae",2,2
"83","Cervus_elaphus",165.01585,0.863812505785715,2,"Artiodactyla","Cervidae",4,3
"84","Cervus_unicolor",177.508325,0.895088117940458,2,"Artiodactyla","Cervidae",4,3
"85","Chaetodipus_baileyi",0.0263,0.551186502783314,3,"Rodentia","Heteromyidae",3,1
"86","Chaetodipus_fallax",0.0187,0.557828500583639,2,"Rodentia","Heteromyidae",3,1
"87","Chaetomys_subspinosus",1.3,0.775818906326279,2,"Rodentia","Echimyidae",2,2
"88","Chaetophractus_nationi",2.15,0.698600233515606,1,"Xenarthra","Dasypodidae",5,1
"89","Cheirogaleus_major",0.45,0.630235203431715,3,"Primates","Cheirogaleidae",2,2
"90","Chinchilla_brevicaudata",0.5,0.582610688529287,3,"Rodentia","Chinchillidae",5,3
"91","Chionomys_nivalis",0.054,0.636093576187757,2,"Rodentia","Muridae",5,1
"92","Chironectes_minimus",0.946,0.677724365788934,1,"Didelphimorphia","Didelphidae",1,2
"93","Chiropodomys_gliroides",0.0215,0.592669435036337,2,"Rodentia","Muridae",2,2
"94","Chiropotes_satanas",3,0.688921092951267,3,"Primates","Cebidae",2,2
"95","Chlorocebus_aethiops",4.155,0.86751476140382,3,"Primates","Cercopithecidae",2,2
"96","Choloepus_didactylus",5.16,0.806193622949753,2,"Xenarthra","Megalonychidae",2,2
"97","Chrysocyon_brachyurus",23.2498,0.907769119400836,1,"Carnivora","Canidae",4,3
"98","Clethrionomys_glareolus",0.0212,0.715923478974298,2,"Rodentia","Muridae",1,2
"99","Coendou_bicolor",4.05,0.731917794532753,2,"Rodentia","Erethizontidae",2,2
"100","Colobus_guereza",10.2,0.735653638734454,3,"Primates","Cercopithecidae",2,2
"101","Conepatus_leuconotus",3.5,0.817522138742873,1,"Carnivora","Mustelidae",4,3
"102","Conepatus_semistriatus",1.2,0.804898498582987,1,"Carnivora","Mustelidae",4,3
"103","Connochaetes_gnou",179.999,0.87235390263942,2,"Artiodactyla","Bovidae",4,3
"104","Connochaetes_taurinus",179.999,0.884817056170849,2,"Artiodactyla","Bovidae",4,3
"105","Cricetomys_emini",1.3,0.660325560714445,2,"Rodentia","Muridae",4,1
"106","Cricetus_cricetus",0.51,0.66588142726523,2,"Rodentia","Muridae",4,1
"107","Crocidura_cyanea",0.0091,0.561215814786752,1,"Insectivora","Soricidae",1,1
"108","Crocidura_russula",0.0082,0.534402879609193,1,"Insectivora","Soricidae",1,1
"109","Crocuta_crocuta",62.9999,0.847000272271556,1,"Carnivora","Hyaenidae",4,3
"110","Crossarchus_obscurus",1.25,0.686457263731209,1,"Carnivora","Herpestidae",4,3
"111","Cryptoprocta_ferox",9.5,0.82462607199996,1,"Carnivora","Viverridae",2,2
"112","Ctenodactylus_gundi",0.289,0.555437987079503,2,"Rodentia","Ctenodactylidae",3,3
"113","Cyclopes_didactylus",0.3295,0.812770550740149,3,"Xenarthra","Myrmecophagidae",2,2
"114","Cynictis_penicillata",0.836,0.733390403656967,1,"Carnivora","Herpestidae",4,3
"115","Cynomys_gunnisoni",0.925,0.617874290712869,2,"Rodentia","Sciuridae",5,1
"116","Dactylopsila_trivirgata",0.41355,0.671438167511238,1,"Diprotodontia","Petauridae",2,2
"117","Dama_dama",56.25,0.859224530222064,2,"Artiodactyla","Cervidae",4,3
"118","Damaliscus_lunatus",136.0003,0.876405785861265,2,"Artiodactyla","Bovidae",4,3
"119","Dasycercus_byrnei",0.1038,0.516575268268677,2,"Dasyuromorphia","Dasyuridae",3,2
"120","Dasyprocta_azarae",2.31,0.68851419345055,2,"Rodentia","Dasyproctidae",1,3
"121","Dasyprocta_mexicana",5,0.723546605032268,2,"Rodentia","Dasyproctidae",1,1
"122","Dasypus_kappleri",9.5,0.794105990791391,1,"Xenarthra","Dasypodidae",1,1
"123","Dasypus_sabanicola",1.15,0.731580274830448,1,"Xenarthra","Dasypodidae",4,1
"124","Dasyurus_albopunctatus",0.637,0.725137819470783,1,"Dasyuromorphia","Dasyuridae",1,2
"125","Dasyurus_geoffroii",1.1,0.679941528376971,1,"Dasyuromorphia","Dasyuridae",1,2
"126","Dasyurus_maculatus",5.5,0.713106986874756,1,"Dasyuromorphia","Dasyuridae",1,2
"127","Daubentonia_madagascariensis",2.5,0.7742092363456,3,"Primates","Daubentoniidae",2,2
"128","Dendrohyrax_arboreus",2.95,0.613171734183583,2,"Hyracoidea","Procaviidae",2,2
"129","Dendrolagus_bennettianus",10.95,0.548585632670755,2,"Diprotodontia","Macropodidae",2,2
"130","Dendrolagus_matschiei",6.96,0.628825904192164,2,"Diprotodontia","Macropodidae",2,2
"131","Dendromus_mesomelas",0.0102,0.574422775975225,3,"Rodentia","Muridae",2,2
"132","Desmana_moschata",0.383,0.549241809630429,1,"Insectivora","Talpidae",1,3
"133","Diceros_bicornis",1180.5109,0.882036233872285,2,"Perissodactyla","Rhinocerotidae",4,3
"134","Didelphis_marsupialis",1.0912,0.632840416420944,3,"Didelphimorphia","Didelphidae",2,2
"135","Dinomys_branickii",12.5,0.674090816621052,2,"Rodentia","Dinomyidae",1,3
"136","Diplomesodon_pulchellum",0.011,0.548717881205248,1,"Insectivora","Soricidae",3,3
"137","Dipodomys_deserti",0.1045,0.603371414997709,2,"Rodentia","Heteromyidae",3,1
"138","Dipodomys_merriami",0.042,0.586923427372965,2,"Rodentia","Heteromyidae",3,1
"139","Dipodomys_microps",0.0546,0.564353351740575,2,"Rodentia","Heteromyidae",3,1
"140","Dipodomys_ordii",0.0604,0.552409320592444,2,"Rodentia","Heteromyidae",3,1
"141","Dipus_sagitta",0.089,0.553200390974944,3,"Rodentia","Dipodidae",3,3
"142","Dolichotis_patagonum",8,0.841667677113531,2,"Rodentia","Caviidae",4,3
"143","Dolichotis_salinicola",1.6,0.706258219089227,2,"Rodentia","Caviidae",4,3
"144","Dorcatragus_megalotis",10.2499,0.894625779797122,2,"Artiodactyla","Bovidae",3,3
"145","Dorcopsis_hageni",5.5,0.690250252453817,2,"Diprotodontia","Macropodidae",1,3
"146","Dremomys_lokriah",0.227,0.624917791349246,2,"Rodentia","Sciuridae",2,2
"147","Dromiciops_gliroides",0.0223,0.697457429565337,1,"Microbiotheria","Microbiotheriidae",2,2
"148","Dryomys_nitedula",0.0336,0.581447829443191,3,"Rodentia","Myoxidae",2,2
"149","Echinops_telfairi",0.13275,0.691903075295875,1,"Insectivora","Tenrecidae",1,2
"150","Echinosorex_gymnura",0.957,0.678545138231781,1,"Insectivora","Erinaceidae",1,3
"151","Echymipera_kalubu",0.78216667,0.61591544369671,2,"Peramelemorphia","Peroryctidae",1,3
"152","Eira_barbara",3.91,0.746189832548725,1,"Carnivora","Mustelidae",2,2
"153","Elephantulus_rupestris",0.0664,0.599926582162963,3,"Macroscelidea","Macroscelididae",3,3
"154","Elephas_maximus",2915.04,0.976481510928771,2,"Proboscidea","Elephantidae",4,3
"155","Eliomys_melanurus",0.1225,0.574334052764041,3,"Rodentia","Myoxidae",2,2
"156","Equus_burchellii",276,0.904759046805234,2,"Perissodactyla","Equidae",4,3
"157","Equus_caballus",250,0.907595817304811,2,"Perissodactyla","Equidae",4,3
"158","Equus_hemionus",230,0.907356288839027,2,"Perissodactyla","Equidae",4,3
"159","Equus_zebra",286.9987,0.892566306602693,2,"Perissodactyla","Equidae",4,3
"160","Erethizon_dorsatum",7.0853,0.78790247266594,2,"Rodentia","Erethizontidae",1,3
"161","Erinaceus_europaeus",0.771,0.605221445021467,1,"Insectivora","Erinaceidae",4,3
"162","Erythrocebus_patas",7.2699,0.89661171813986,3,"Primates","Cercopithecidae",2,2
"163","Eulemur_fulvus",3.15,0.686175578428397,2,"Primates","Lemuridae",2,2
"164","Euphractus_sexcinctus",4.7829,0.752408457512898,3,"Xenarthra","Dasypodidae",1,1
"165","Felis_margarita",2.525,0.717943409924277,1,"Carnivora","Felidae",3,3
"166","Felis_nigripes",1.3,0.707263704482571,1,"Carnivora","Felidae",4,3
"167","Felis_silvestris",5.1,0.770505121205052,1,"Carnivora","Felidae",4,3
"168","Fossa_fossana",1.5,0.768283184015158,1,"Carnivora","Viverridae",1,3
"169","Funambulus_pennantii",0.2,0.628478696795353,3,"Rodentia","Sciuridae",2,2
"170","Galago_gallarum",0.25,0.526402096466635,3,"Primates","Galagonidae",2,2
"171","Galerella_flavescens",0.75,0.652340765600268,1,"Carnivora","Herpestidae",4,3
"172","Galidia_elegans",0.8,0.63451008087614,1,"Carnivora","Herpestidae",1,3
"173","Gazella_dama",72.9995,0.891440908562798,2,"Artiodactyla","Bovidae",3,3
"174","Gazella_granti",54.9997,0.894101125272826,2,"Artiodactyla","Bovidae",4,3
"175","Gazella_saudiya",16,0.878348120842774,2,"Artiodactyla","Bovidae",3,3
"176","Gazella_subgutturosa",28.5,0.873020376178368,2,"Artiodactyla","Bovidae",3,3
"177","Gazella_thomsonii",20.4998,0.87433768439339,2,"Artiodactyla","Bovidae",4,3
"178","Genetta_genetta",1.8,0.776165540600655,1,"Carnivora","Viverridae",2,2
"179","Geocapromys_brownii",1.5,0.613671408853229,2,"Rodentia","Capromyidae",1,3
"180","Geogale_aurita",0.00685,0.619605000329151,1,"Insectivora","Tenrecidae",1,3
"181","Gerbillus_gerbillus",0.025,0.560151623109087,3,"Rodentia","Muridae",3,1
"182","Giraffa_camelopardalis",899.9948,0.915322877911656,2,"Artiodactyla","Giraffidae",4,3
"183","Gorilla_gorilla",124.251,0.887832774907286,2,"Primates","Hominidae",1,3
"184","Gracilinanus_agilis",0.022,0.626211724349706,3,"Didelphimorphia","Didelphidae",2,2
"185","Graphiurus_ocularis",0.0688,0.656316137021457,3,"Rodentia","Myoxidae",2,2
"186","Gulo_gulo",17.01255,0.771300506669018,1,"Carnivora","Mustelidae",5,3
"187","Gymnobelideus_leadbeateri",0.127,0.532529966501172,3,"Diprotodontia","Petauridae",2,2
"188","Hapalemur_griseus",1.4,0.509686993905499,2,"Primates","Lemuridae",2,2
"189","Helarctos_malayanus",46.5,0.788029946392921,1,"Carnivora","Ursidae",1,3
"190","Hemibelideus_lemuroides",0.9525,0.442204762379978,2,"Diprotodontia","Psuedocheiridae",2,2
"191","Hemicentetes_semispinosus",0.1359,0.727194884088718,1,"Insectivora","Tenrecidae",1,3
"192","Hemiechinus_aethiopicus",0.188,0.64896867985359,1,"Insectivora","Erinaceidae",3,3
"193","Hemigalus_derbyanus",2.116875,0.746766033674892,1,"Carnivora","Viverridae",2,2
"194","Herpailurus_yaguarondi",7.8749,0.802091021453177,1,"Carnivora","Felidae",1,3
"195","Herpestes_brachyurus",2,0.745317969603077,1,"Carnivora","Herpestidae",1,3
"196","Herpestes_edwardsii",1.3242,0.647237885051677,1,"Carnivora","Herpestidae",1,3
"197","Herpestes_smithii",1.78195,0.676849242066337,1,"Carnivora","Herpestidae",1,3
"198","Heterohyrax_brucei",2.625,0.598729486049483,2,"Hyracoidea","Procaviidae",5,3
"199","Heteromys_desmarestianus",0.0725,0.588739768049659,2,"Rodentia","Heteromyidae",1,1
"200","Hexaprotodon_liberiensis",235.0012,0.818983170244097,2,"Artiodactyla","Hippopotamidae",1,3
"201","Hippopotamus_amphibius",1417.49,0.871329319228743,2,"Artiodactyla","Hippopotamidae",4,3
"202","Hippotragus_equinus",269.9977,0.905250059018057,2,"Artiodactyla","Bovidae",4,3
"203","Hippotragus_niger",227.4993,0.921730551124272,2,"Artiodactyla","Bovidae",4,3
"204","Homo_sapiens",70,0.896259192908538,3,"Primates","Homoinidae",4,3
"205","Hoplomys_gymnurus",0.24,0.666586627089909,3,"Rodentia","Echimyidae",1,3
"206","Hyaena_hyaena",41.7051,0.871534462206887,1,"Carnivora","Hyaenidae",4,3
"207","Hydrochaeris_hydrochaeris",62.4496,0.830684715439609,2,"Rodentia","Hydrochaeridae",4,1
"208","Hydromys_chrysogaster",0.47975,0.70337398605121,1,"Rodentia","Muridae",1,1
"209","Hylobates_agilis",5.65,0.759475799456575,3,"Primates","Hylobatidae",2,2
"210","Hylobates_leucogenys",7.32,0.625137426391177,3,"Primates","Hylobatidae",2,2
"211","Hylomys_suillus",0.064,0.584311447983174,1,"Insectivora","Erinaceidae",1,3
"212","Hypogeomys_antimena",1.25,0.659786634241493,3,"Rodentia","Muridae",1,1
"213","Hypsiprymnodon_moschatus",0.52,0.611534536579202,3,"Diprotodontia","Potoroidae",1,3
"214","Hystrix_africaeaustralis",14.936,0.766079651614935,2,"Rodentia","Hystricidae",4,1
"215","Indri_indri",8,0.512940473411009,2,"Primates","Indridae",2,2
"216","Isoodon_obesulus",0.775,0.617014810360195,3,"Peramelemorphia","Peramelidae",1,1
"217","Jaculus_jaculus",0.0566,0.670715733897057,3,"Rodentia","Dipodidae",3,3
"218","Kerodon_rupestris",0.8,0.592265523816658,2,"Rodentia","Caviidae",3,3
"219","Lagidium_viscacia",1.54,0.636585092473495,2,"Rodentia","Chinchillidae",5,3
"220","Lagorchestes_conspicillatus",3.05,0.715947417044379,2,"Diprotodontia","Macropodidae",1,3
"221","Lagostomus_maximus",4.6475,0.582049216898039,2,"Rodentia","Chinchillidae",4,1
"222","Lagothrix_flavicauda",6.8,0.904691921922551,2,"Primates","Cebidae",2,2
"223","Lama_guanicoe",120,0.934601158521878,2,"Artiodactyla","Camelidae",4,3
"224","Lariscus_insignis",0.2,0.550036670844812,2,"Rodentia","Sciuridae",1,2
"225","Lasiorhinus_krefftii",2.9,0.787350407939042,2,"Diprotodontia","Vombatidae",4,1
"226","Leggadina_forresti",0.02,0.528765366135871,1,"Rodentia","Muridae",1,1
"227","Lemmus_lemmus",0.0475,0.64033487256605,2,"Rodentia","Muridae",5,1
"228","Lemniscomys_barbarus",0.0262,0.686923491217969,2,"Rodentia","Muridae",1,3
"229","Lemur_catta",2.9,0.806836137216024,2,"Primates","Lemuridae",2,2
"230","Leontopithecus_rosalia",0.5355,0.590457437420594,3,"Primates","Callitrichidae",2,2
"231","Leopardus_pardalis",11.9001,0.807345934178616,1,"Carnivora","Felidae",1,3
"232","Leopoldamys_sabanus",0.3675,0.724148527823569,3,"Rodentia","Muridae",1,2
"233","Lepilemur_ruficaudatus",0.7,0.404090373862407,2,"Primates","Megaladapidae",2,2
"234","Leporillus_conditor",0.35,0.648738148581518,2,"Rodentia","Muridae",3,3
"235","Leptailurus_serval",12,0.824500249703151,1,"Carnivora","Felidae",4,3
"236","Lepus_alleni",3.685,0.67203793791611,2,"Lagomorpha","Leporidae",4,3
"237","Lepus_americanus",1.71,0.621736033524636,2,"Lagomorpha","Leporidae",4,3
"238","Lepus_arcticus",4.405,0.733498415352015,2,"Lagomorpha","Leporidae",4,3
"239","Lepus_californicus",2.4225,0.611735688666682,2,"Lagomorpha","Leporidae",4,3
"240","Lepus_europaeus",3.74,0.786143297377775,2,"Lagomorpha","Leporidae",4,3
"241","Lepus_townsendii",1.555,0.661508381307218,2,"Lagomorpha","Leporidae",4,3
"242","Lestoros_inca",0.0211,0.742982489506768,1,"Paucituberculata","Caenolestidae",1,3
"243","Limnogale_mergulus",0.0786,0.535176071787473,1,"Insectivora","Tenrecidae",1,3
"244","Liomys_pictus",0.04,0.547137552270188,2,"Rodentia","Heteromyidae",1,1
"245","Lophocebus_albigena",7.6901,0.82147432238192,2,"Primates","Cercopithecidae",2,2
"246","Loris_tardigradus",0.22765,0.650290312558476,1,"Primates","Loridae",2,2
"247","Loxodonta_africana",3940.0343,0.982282586229432,2,"Proboscidea","Elephantidae",4,3
"248","Lutreolina_crassicaudata",0.5373,0.699895096955955,1,"Didelphimorphia","Didelphidae",2,2
"249","Lycaon_pictus",22.0501,0.868102316558542,1,"Carnivora","Canidae",4,3
"250","Lynx_canadensis",9.3732,0.805688477497088,1,"Carnivora","Felidae",4,3
"251","Macaca_assamensis",12,0.839346354154266,2,"Primates","Cercopithecidae",2,2
