"","name","mass","eff","diet","order","family","habitat","fac"
"252","Macaca_fascicularis",3.9915,0.839462281067855,2,"Primates","Cercopithecidae",2,2
"253","Macropus_agilis",15,0.676907742849,2,"Diprotodontia","Macropodidae",4,3
"254","Macropus_antilopinus",27.25,0.674792200933726,2,"Diprotodontia","Macropodidae",3,3
"255","Macropus_eugenii",6.5,0.674965103554874,2,"Diprotodontia","Macropodidae",1,3
"256","Macropus_irma",8,0.683994229071789,2,"Diprotodontia","Macropodidae",1,3
"257","Macroscelides_proboscideus",0.0382,0.679973033351999,1,"Macroscelidea","Macroscelididae",3,3
"258","Macrotis_lagotis",1.35,0.701889283207004,2,"Peramelemorphia","Peramelidae",3,1
"259","Madoqua_kirkii",5.3001,0.75498746099741,2,"Artiodactyla","Bovidae",4,3
"260","Madoqua_piacentinii",2.5,0.761909560346909,2,"Artiodactyla","Bovidae",4,3
"261","Madoqua_saltiana",3.25,0.781527851607797,2,"Artiodactyla","Bovidae",4,3
"262","Mandrillus_leucophaeus",15,0.893883139584141,3,"Primates","Cercopithecidae",1,3
"263","Marmosa_lepida",0.014,0.69822547035596,1,"Didelphimorphia","Didelphidae",2,2
"264","Marmosops_parvidens",0.015,0.643729154032114,1,"Didelphimorphia","Didelphidae",2,2
"265","Marmota_monax",3.8017,0.644851941777957,2,"Rodentia","Sciuridae",4,1
"266","Martes_flavigula",1.8425,0.773121471345895,1,"Carnivora","Mustelidae",2,2
"267","Mastomys_hildebrandtii",0.0621,0.642774782845185,3,"Rodentia","Muridae",1,1
"268","Maxomys_rajah",0.15325,0.652740116030385,3,"Rodentia","Muridae",1,1
"269","Mazama_americana",22.7997,0.873099522752436,2,"Artiodactyla","Cervidae",1,3
"270","Melanomys_caliginosus",0.041,0.604694137113481,3,"Rodentia","Muridae",1,1
"271","Meles_meles",13,0.715022884158664,1,"Carnivora","Mustelidae",1,1
"272","Mellivora_capensis",8.5,0.781600764851142,1,"Carnivora","Mustelidae",4,1
"273","Melogale_orientalis",2,0.611878872529365,1,"Carnivora","Mustelidae",1,1
"274","Melomys_burtoni",0.0685,0.568291076275107,2,"Rodentia","Muridae",4,3
"275","Melomys_cervinipes",0.078,0.623320353782193,2,"Rodentia","Muridae",1,3
"276","Melursus_ursinus",93.13,0.823336217636246,1,"Carnivora","Ursidae",4,3
"277","Mephitis_mephitis",2.085,0.738564621525175,1,"Carnivora","Mustelidae",1,3
"278","Meriones_crassus",0.0699,0.657221732117165,3,"Rodentia","Muridae",3,1
"279","Mesembriomys_gouldii",0.7165,0.647987826245528,3,"Rodentia","Muridae",1,2
"280","Mesocricetus_brandti",0.198,0.585338031447016,3,"Rodentia","Muridae",5,1
"281","Metachirus_nudicaudatus",0.375,0.635044648822274,3,"Didelphimorphia","Didelphidae",1,2
"282","Microcebus_murinus",0.069,0.632472142912213,3,"Primates","Cheirogaleidae",2,2
"283","Microdipodops_megacephalus",0.0105,0.580285281643994,2,"Rodentia","Heteromyidae",3,1
"284","Microgale_cowani",0.0138,0.670537289091315,1,"Insectivora","Tenrecidae",1,3
"285","Micromys_minutus",0.006,0.597374675284563,3,"Rodentia","Muridae",4,2
"286","Microsciurus_alfari",0.0875,0.586063550899791,2,"Rodentia","Sciuridae",2,2
"287","Microtus_agrestis",0.0425,0.640109690930785,2,"Rodentia","Muridae",1,1
"288","Microtus_pennsylvanicus",0.0368,0.511585966722611,2,"Rodentia","Muridae",4,1
"289","Microtus_pinetorum",0.0263,0.604051052428077,2,"Rodentia","Muridae",1,1
"290","Monodelphis_adusta",0.035,0.570876500493805,3,"Didelphimorphia","Didelphidae",2,2
"291","Monodelphis_brevicaudata",0.0696,0.696854879143088,3,"Didelphimorphia","Didelphidae",2,2
"292","Moschiola_meminna",2.93815,0.751888751875929,2,"Artiodactyla","Tragulidae",1,3
"293","Moschus_chrysogaster",14.5,0.776861670585938,2,"Artiodactyla","Moschidae",5,3
"294","Muntiacus_muntjak",14,0.85754910637785,2,"Artiodactyla","Cervidae",1,3
"295","Mus_musculus",0.0176667,0.585453204777079,3,"Rodentia","Muridae",4,1
"296","Mustela_eversmannii",1.35,0.664076652750583,1,"Carnivora","Mustelidae",4,1
"297","Mustela_nivalis",0.1039,0.544114671937339,1,"Carnivora","Mustelidae",1,1
"298","Myoprocta_acouchy",0.6,0.623650993733612,2,"Rodentia","Dasyproctidae",1,1
"299","Myrmecobius_fasciatus",0.4715,0.709695222624789,2,"Dasyuromorphia","Myrmecobiidae",1,1
"300","Myrmecophaga_tridactyla",22.3332,0.823993458639521,1,"Xenarthra","Myrmecophagidae",1,3
"301","Nandinia_binotata",2,0.774934655436316,1,"Carnivora","Viverridae",1,2
"302","Napaeozapus_insignis",0.0223,0.536494978015067,1,"Rodentia","Dipodidae",1,3
"303","Nasalis_larvatus",9,0.768780653497648,3,"Primates","Cercopithecidae",2,2
"304","Nasua_narica",4.03,0.798818199568219,1,"Carnivora","Procyonidae",2,2
"305","Nasuella_olivacea",1.34,0.784583784717176,1,"Carnivora","Procyonidae",2,2
"306","Neacomys_spinosus",0.019,0.608311697015061,3,"Rodentia","Muridae",1,3
"307","Neofelis_nebulosa",19.67575,0.795133665903763,1,"Carnivora","Felidae",2,3
"308","Neomys_anomalus",0.016,0.629200267332815,1,"Insectivora","Soricidae",1,3
"309","Neotoma_albigula",0.206,0.661276432552821,2,"Rodentia","Muridae",1,1
"310","Neotoma_lepida",0.1637,0.557321906053956,2,"Rodentia","Muridae",1,3
"311","Neotragus_batesi",3,0.79227130457415,2,"Artiodactyla","Bovidae",1,3
"312","Neotragus_pygmaeus",4,0.75139470894465,2,"Artiodactyla","Bovidae",1,3
"313","Nesomys_rufus",0.1625,0.520823229137017,1,"Rodentia","Muridae",1,2
"314","Ningaui_ridei",0.0085,0.675124233730667,1,"Dasyuromorphia","Dasyuridae",3,1
"315","Notomys_alexis",0.035,0.54507062853998,3,"Rodentia","Muridae",3,2
"316","Notomys_cervinus",0.035,0.583775128237424,3,"Rodentia","Muridae",3,1
"317","Nycticebus_coucang",0.8035,0.690175579021433,3,"Primates","Loridae",2,2
"318","Ochotona_alpina",0.15,0.560331953192106,2,"Lagomorpha","Ochotonidae",5,3
"319","Ochotona_roylei",0.26,0.555468354026293,2,"Lagomorpha","Ochotonidae",3,3
"320","Octodon_degus",0.21,0.612856188561911,2,"Rodentia","Octodontidae",1,1
"321","Odocoileus_hemionus",54.2126,0.857502265469501,2,"Artiodactyla","Cervidae",4,3
"322","Odocoileus_virginianus",55.5086,0.870382526725087,2,"Artiodactyla","Cervidae",4,3
"323","Oecomys_bicolor",0.034,0.569501920573753,3,"Rodentia","Muridae",2,2
"324","Oenomys_hypoxanthus",0.09,0.628620711653904,2,"Rodentia","Muridae",4,2
"325","Okapia_johnstoni",230.0011,0.929321521684991,2,"Artiodactyla","Giraffidae",1,3
"326","Oligoryzomys_nigripes",0.0205,0.592105953837159,3,"Rodentia","Muridae",4,3
"327","Oncifelis_geoffroyi",3.59,0.840709610984637,1,"Carnivora","Felidae",2,3
"328","Onychogalea_fraenata",5.5,0.70203248190172,2,"Diprotodontia","Macropodidae",3,3
"329","Onychomys_torridus",0.025,0.568340918689893,2,"Rodentia","Muridae",3,1
"330","Oreamnos_americanus",72.5003,0.873732642491806,2,"Artiodactyla","Bovidae",5,3
"331","Orycteropus_afer",52.3504,0.807572650545314,1,"Tubulidentata","Orycteropodidae",1,1
"332","Oryctolagus_cuniculus",1.8267,0.693949484213277,2,"Lagomorpha","Leporidae",4,3
"333","Oryzomys_alfaroi",0.0333,0.635513153267374,3,"Rodentia","Muridae",4,2
"334","Otolemur_crassicaudatus",1.5,0.69831675318871,3,"Primates","Galagonidae",2,2
"335","Otomys_irroratus",0.1018,0.601041165337629,2,"Rodentia","Muridae",1,1
"336","Ototylomys_phyllotis",0.12,0.570021263085501,2,"Rodentia","Muridae",2,2
"337","Ovibos_moschatus",340.50105,0.838281949483093,2,"Artiodactyla","Bovidae",5,3
"338","Ovis_ammon",180,0.842523474329295,2,"Artiodactyla","Bovidae",5,3
"339","Ovis_canadensis",74.6449,0.892425760754451,2,"Artiodactyla","Bovidae",5,3
"340","Oxymycterus_rufus",0.0754,0.574877116784581,1,"Rodentia","Muridae",4,3
"341","Pachyuromys_duprasi",0.0475,0.550294735074147,2,"Rodentia","Muridae",3,2
"342","Paguma_larvata",4.3,0.821188566867393,1,"Carnivora","Viverridae",2,2
"343","Pan_paniscus",34.0001,0.822970783359317,3,"Primates","Hominidae",2,2
"344","Pan_troglodytes",44.9997,0.823738891462988,3,"Primates","Hominidae",2,2
"345","Panthera_leo",161.4991,0.834745065719191,1,"Carnivora","Felidae",4,3
"346","Panthera_onca",100,0.800831914546408,1,"Carnivora","Felidae",1,3
"347","Panthera_pardus",52.038,0.793798801461336,1,"Carnivora","Felidae",4,3
"348","Panthera_tigris",162.564,0.831660694441971,1,"Carnivora","Felidae",1,3
"349","Papio_hamadryas",21.2501,0.876327556654193,2,"Primates","Cercopithecidae",5,3
"350","Paradoxurus_hermaphroditus",3.156675,0.750782923662204,1,"Carnivora","Viverridae",2,2
"351","Parahyaena_brunnea",32.2003,0.864950252557731,1,"Carnivora","Hyaenidae",3,3
"352","Parantechinus_apicalis",0.0688,0.591604952746092,1,"Dasyuromorphia","Dasyuridae",1,2
"353","Paraxerus_ochraceus",0.1043,0.575653767281873,3,"Rodentia","Sciuridae",4,2
"354","Parotomys_brantsii",0.1295,0.658316194776358,2,"Rodentia","Muridae",4,1
"355","Pedetes_capensis",3.155,0.666769391124281,2,"Rodentia","Pedetidae",4,3
"356","Perameles_bougainville",0.226,0.634324130961899,1,"Peramelemorphia","Peramelidae",4,1
"357","Perameles_nasuta",0.975,0.602833476282238,1,"Peramelemorphia","Peramelidae",4,1
"358","Perodicticus_potto",1.1,0.680252789707565,3,"Primates","Loridae",2,2
"359","Perognathus_longimembris",0.0076,0.59565891683588,2,"Rodentia","Heteromyidae",3,1
"360","Perognathus_parvus",0.0218,0.523739176146598,2,"Rodentia","Heteromyidae",3,1
"361","Peromyscus_attwateri",0.0279,0.577246037839757,2,"Rodentia","Muridae",1,3
"362","Peromyscus_crinitus",0.018,0.5048003632185,3,"Rodentia","Muridae",3,1
"363","Peromyscus_eremicus",0.0236,0.534896123710725,3,"Rodentia","Muridae",3,1
"364","Peromyscus_leucopus",0.0212,0.592448969275186,3,"Rodentia","Muridae",1,1
"365","Peromyscus_maniculatus",0.0213,0.589076491291973,3,"Rodentia","Muridae",2,2
"366","Peromyscus_truei",0.0274,0.59014930679762,3,"Rodentia","Muridae",3,3
"367","Petaurista_elegans",0.997,0.460174267329406,2,"Rodentia","Sciuridae",3,2
"368","Petauroides_volans",1.3,0.568476704217067,2,"Diprotodontia","Psuedocheiridae",2,2
"369","Petaurus_breviceps",0.1063,0.639685373984949,3,"Diprotodontia","Petauridae",2,2
"370","Petrodromus_tetradactylus",0.1875,0.641823989047552,1,"Macroscelidea","Macroscelididae",1,3
"371","Petrogale_burbidgei",1.258,0.645973632198852,2,"Diprotodontia","Macropodidae",1,3
"372","Petromus_typicus",0.224,0.539097483770892,2,"Rodentia","Petromuridae",5,3
"373","Phacochoerus_aethiopicus",71.0003,0.855371791527933,2,"Artiodactyla","Suidae",3,3
"374","Phalanger_orientalis",2.16875,0.586641504652233,2,"Diprotodontia","Phalangeridae",2,2
"375","Phaner_furcifer",0.4,0.552244778542032,2,"Primates","Cheirogaleidae",2,2
"376","Phascogale_calura",0.0515,0.596773006276983,1,"Dasyuromorphia","Dasyuridae",2,2
"377","Philander_andersoni",0.325,0.701798275734635,3,"Didelphimorphia","Didelphidae",2,2
"378","Pithecia_pithecia",1.3755,0.639029167118939,2,"Primates","Cebidae",2,2
"379","Planigale_maculata",0.011,0.661204467479107,1,"Dasyuromorphia","Dasyuridae",4,3
"380","Pongo_pygmaeus",37,0.86199100565489,2,"Primates","Hominidae",2,2
"381","Potamochoerus_larvatus",97.5,0.887826655857244,2,"Artiodactyla","Suidae",1,3
"382","Potorous_tridactylus",1.1,0.580530915515476,2,"Diprotodontia","Potoroidae",1,3
"383","Presbytis_hosei",6.5,0.661500166154824,3,"Primates","Cercopithecidae",2,2
"384","Priodontes_maximus",45.3597,0.752169751058047,1,"Xenarthra","Dasypodidae",1,1
"385","Prionailurus_rubiginosus",1.3844,0.754499676862865,1,"Carnivora","Felidae",2,3
"386","Prionailurus_viverrinus",9.140333,0.809343272223881,1,"Carnivora","Felidae",2,3
"387","Prionodon_linsang",0.7,0.720717915387855,1,"Carnivora","Viverridae",2,2
"388","Prionomys_batesi",0.0125,0.612336072964092,2,"Rodentia","Muridae",2,2
"389","Procapra_gutturosa",27.75,0.843135898338699,2,"Artiodactyla","Bovidae",3,3
"390","Procavia_capensis",3.03,0.600881957994634,2,"Hyracoidea","Procaviidae",3,3
"391","Procolobus_rufomitratus",8,0.649855304669354,2,"Primates","Cercopithecidae",2,2
"392","Procyon_cancrivorus",6.9499,0.809151641168258,1,"Carnivora","Procyonidae",2,2
"393","Procyon_lotor",5.525,0.788716283453358,1,"Carnivora","Procyonidae",2,2
"394","Pronolagus_randensis",2.335,0.56245678807277,2,"Lagomorpha","Leporidae",4,3
"395","Propithecus_diadema",7.5,0.687456988066036,2,"Primates","Indridae",2,2
"396","Proteles_cristatus",10,0.864543430821961,1,"Carnivora","Hyaenidae",4,3
"397","Pseudalopex_griseus",8.28,0.828836742394218,1,"Carnivora","Canidae",4,3
"398","Pseudantechinus_macdonnellensis",0.0325,0.642954816332757,1,"Dasyuromorphia","Dasyuridae",3,1
"399","Pseudocheirus_herbertensis",1.115,0.462613979816977,2,"Diprotodontia","Psuedocheiridae",2,2
"400","Pseudomys_australis",0.065,0.553214044976201,3,"Rodentia","Muridae",3,1
"401","Pseudomys_hermannsburgensis",0.012,0.59944461930904,3,"Rodentia","Muridae",3,1
"402","Pseudomys_nanus",0.034,0.535890378538654,3,"Rodentia","Muridae",3,1
"403","Pteromys_volans",0.14375,0.600638992134689,2,"Rodentia","Sciuridae",2,2
"404","Puma_concolor",51.6,0.826279533715197,1,"Carnivora","Felidae",2,3
"405","Pygathrix_nemaeus",8.31,0.721899076958181,2,"Primates","Cercopithecidae",2,2
"406","Rangifer_tarandus",86.034,0.821989795103786,2,"Artiodactyla","Cervidae",2,3
"407","Raphicerus_sharpei",9.4999,0.861728089429131,2,"Artiodactyla","Bovidae",1,3
"408","Rattus_rattus",0.22915,0.564688116676605,3,"Rodentia","Muridae",1,3
"409","Rattus_tanezumi",0.087,0.674756906526667,3,"Rodentia","Muridae",1,1
"410","Rattus_villosissimus",0.134,0.627358213135034,2,"Rodentia","Muridae",1,1
"411","Ratufa_bicolor",2.05,0.568126789427713,3,"Rodentia","Sciuridae",2,2
"412","Reithrodontomys_megalotis",0.0094,0.69067793024924,2,"Rodentia","Muridae",1,3
"413","Rhabdomys_pumilio",0.0407,0.650747503614635,2,"Rodentia","Muridae",3,2
"414","Rheithrosciurus_macrotis",1.225,0.833292438732559,3,"Rodentia","Sciuridae",2,2
"415","Rhinosciurus_laticaudatus",0.221,0.60595312998764,1,"Rodentia","Sciuridae",2,2
"416","Rhipidomys_mastacalis",0.0775,0.567295746099914,2,"Rodentia","Muridae",2,2
"417","Rhynchocyon_chrysopygus",0.54,0.67667628584425,1,"Macroscelidea","Macroscelididae",1,3
"418","Romerolagus_diazi",0.4767,0.633145947932999,2,"Lagomorpha","Leporidae",5,3
"419","Rupicapra_rupicapra",26.1,0.853456104625399,2,"Artiodactyla","Bovidae",5,3
"420","Saguinus_imperator",0.4,0.71991749493745,3,"Primates","Callitrichidae",2,2
"421","Saiga_tatarica",29,0.866965602701331,2,"Artiodactyla","Bovidae",4,3
"422","Saimiri_oerstedii",0.2785,0.799563595369914,3,"Primates","Cebidae",2,2
"423","Sciurus_carolinensis",0.5065,0.503044182710649,2,"Rodentia","Sciuridae",2,2
"424","Sciurus_nayaritensis",0.697,0.564834694496895,2,"Rodentia","Sciuridae",2,2
"425","Sciurus_niger",0.7619,0.566566075834979,2,"Rodentia","Sciuridae",2,2
"426","Sciurus_vulgaris",0.333,0.549423823359618,2,"Rodentia","Sciuridae",2,2
"427","Semnopithecus_entellus",11.52983,0.788854777918328,2,"Primates","Cercopithecidae",2,2
"428","Setonix_brachyurus",3.25,0.649789774555395,2,"Diprotodontia","Macropodidae",1,3
"429","Sicista_betulina",0.008,0.634864678558492,3,"Rodentia","Dipodidae",1,2
"430","Sigmodon_alleni",0.179,0.609003780957266,3,"Rodentia","Muridae",1,1
"431","Sminthopsis_aitkeni",0.0225,0.665446104433625,1,"Dasyuromorphia","Dasyuridae",1,1
"432","Sminthopsis_crassicaudata",0.015,0.629645502492833,2,"Dasyuromorphia","Dasyuridae",3,1
"433","Sminthopsis_laniger",0.025,0.546748336518714,2,"Dasyuromorphia","Dasyuridae",3,3
"434","Sminthopsis_macroura",0.02,0.637889125953182,2,"Dasyuromorphia","Dasyuridae",3,3
"435","Solenodon_cubanus",0.65,0.638594197178422,1,"Insectivora","Solenodontidae",1,2
"436","Sorex_alpinus",0.0078,0.665575220767208,1,"Insectivora","Soricidae",5,1
"437","Spermophilopsis_leptodactylus",0.600022451,0.719319272549734,2,"Rodentia","Sciuridae",3,1
"438","Spermophilus_beldingi",0.2805,0.500431322544122,3,"Rodentia","Sciuridae",4,1
"439","Spermophilus_citellus",0.29,0.610475735134456,3,"Rodentia","Sciuridae",4,1
"440","Spermophilus_saturatus",0.22,0.548600762654188,3,"Rodentia","Sciuridae",5,3
"441","Spermophilus_tereticaudus",0.1565,0.553225231434565,3,"Rodentia","Sciuridae",3,1
"442","Spermophilus_tridecemlineatus",0.1317,0.575512318542232,3,"Rodentia","Sciuridae",4,1
"443","Spermophilus_undulatus",0.84,0.573145152590244,3,"Rodentia","Sciuridae",4,1
"444","Spilocuscus_maculatus",6.4,0.737613354180718,2,"Diprotodontia","Phalangeridae",2,2
"445","Spilogale_pygmaea",0.235,0.754610036569937,1,"Carnivora","Mustelidae",1,3
"446","Strigocuscus_gymnotis",2.705,0.726137712901381,3,"Diprotodontia","Phalangeridae",2,2
"447","Suncus_etruscus",0.0021,0.595900136337261,1,"Insectivora","Soricidae",2,2
"448","Suncus_infinitesimus",0.0044,0.585065312444516,1,"Insectivora","Soricidae",4,3
"449","Suncus_murinus",0.06042,0.58662285897873,1,"Insectivora","Soricidae",1,1
"450","Sus_barbatus",96.6667,0.924011161422565,3,"Artiodactyla","Suidae",1,3
"451","Sus_scrofa",96.1181,0.899363645385839,3,"Artiodactyla","Suidae",1,3
"452","Sylvilagus_aquaticus",2.1358,0.650414316208459,2,"Lagomorpha","Leporidae",4,3
"453","Sylvilagus_floridanus",1.1728,0.634362491685107,2,"Lagomorpha","Leporidae",4,3
"454","Synaptomys_cooperi",0.0319,0.586169116181866,2,"Rodentia","Muridae",4,1
"455","Syncerus_caffer",580.0027,0.891340604246589,2,"Artiodactyla","Bovidae",4,3
"456","Tachyglossus_aculeatus",3.025,0.760133042213666,1,"Monotremata","Tachyglossidae",1,1
"457","Tamandua_mexicana",4.21,0.814119802439947,1,"Xenarthra","Myrmecophagidae",2,2
"458","Tamias_amoenus",0.0505,0.560733024460914,2,"Rodentia","Sciuridae",2,2
"459","Tamias_minimus",0.1353,0.507299353314283,2,"Rodentia","Sciuridae",2,2
"460","Tamias_striatus",0.1119,0.533743397703019,2,"Rodentia","Sciuridae",2,2
"461","Tamiasciurus_hudsonicus",0.2012,0.543007749642151,2,"Rodentia","Sciuridae",2,2
"462","Tapirus_bairdii",299.9991,0.886504692421253,2,"Perissodactyla","Tapiridae",1,3
"463","Tarsipes_rostratus",0.009,0.582788960657367,2,"Diprotodontia","Tarsipedidae",2,2
"464","Tarsius_bancanus",0.09425,0.379983237138465,1,"Primates","Tarsiidae",2,2
"465","Tarsius_dianae",0.107,0.406061663003909,1,"Primates","Tarsiidae",2,2
"466","Tatera_indica",0.1663,0.622219774403862,2,"Rodentia","Muridae",3,1
"467","Taurotragus_oryx",569.9936,0.882527324793463,2,"Artiodactyla","Bovidae",4,3
"468","Tayassu_pecari",32.2337,0.881194098777099,3,"Artiodactyla","Tayassuidae",4,3
"469","Tenrec_ecaudatus",0.684,0.694336223701738,1,"Insectivora","Tenrecidae",1,3
"470","Thallomys_nigricauda",0.1247,0.557638230563016,2,"Rodentia","Muridae",2,2
"471","Thrichomys_apereoides",0.275,0.566541747890421,2,"Rodentia","Echimyidae",4,1
"472","Thylamys_elegans",0.0289,0.57945586745467,1,"Didelphimorphia","Didelphidae",3,2
"473","Thylogale_stigmatica",4.6,0.718295374271826,2,"Diprotodontia","Macropodidae",1,3
"474","Tolypeutes_tricinctus",1.487,0.737255773086056,1,"Xenarthra","Dasypodidae",3,1
"475","Trachypithecus_obscurus",6.42,0.728292025463856,2,"Primates","Cercopithecidae",2,2
"476","Tragelaphus_eurycerus",329.0031,0.924693583829619,2,"Artiodactyla","Bovidae",4,3
"477","Tragelaphus_strepsiceros",213.501,0.929596386354138,2,"Artiodactyla","Bovidae",4,3
"478","Tragulus_javanicus",2.775,0.725986965687294,2,"Artiodactyla","Tragulidae",1,3
"479","Trichosurus_vulpecula",2.65,0.638196588419554,3,"Diprotodontia","Phalangeridae",2,2
"480","Tupaia_belangeri",0.2,0.645276589319213,3,"Scandentia","Tupaiidae",2,2
"481","Uncia_uncia",44.167,0.774360540656308,1,"Carnivora","Felidae",5,3
"482","Urocyon_cinereoargenteus",3.8337,0.82162723259519,1,"Carnivora","Canidae",1,3
"483","Urogale_everetti",0.35,0.732633165638897,3,"Scandentia","Tupaiidae",1,2
"484","Uromys_caudimaculatus",0.60675,0.52565669548844,3,"Rodentia","Muridae",1,2
"485","Ursus_americanus",99.9494,0.881305417063341,1,"Carnivora","Ursidae",4,3
"486","Ursus_arctos",139.4408,0.852948230650257,1,"Carnivora","Ursidae",1,3
"487","Ursus_maritimus",388.75015,0.802723522351143,1,"Carnivora","Ursidae",3,3
"488","Varecia_variegata",3.85,0.807280313101894,2,"Primates","Lemuridae",2,2
"489","Vicugna_vicugna",47.4996,0.924656464427492,2,"Artiodactyla","Camelidae",5,3
"490","Viverra_megaspila",9.25,0.863049530119835,1,"Carnivora","Viverridae",1,3
"491","Vombatus_ursinus",26,0.773621951280377,2,"Diprotodontia","Vombatidae",4,1
"492","Vulpes_cana",1,0.811495750913786,1,"Carnivora","Canidae",5,3
"493","Vulpes_pallida",2.8,0.759364979054641,1,"Carnivora","Canidae",3,3
"494","Vulpes_vulpes",5.60375,0.832319427887711,1,"Carnivora","Canidae",4,3
"495","Wyulda_squamicaudata",1.675,0.659638705302786,2,"Diprotodontia","Phalangeridae",2,2
"496","Xeromys_myoides",0.041,0.648049039155154,1,"Rodentia","Muridae",4,1
"497","Xerus_princeps",0.95,0.707252640999513,3,"Rodentia","Sciuridae",2,2
"498","Zaedyus_pichiy",1.38,0.701793531403931,3,"Xenarthra","Dasypodidae",3,1
"499","Zaglossus_bruijni",10.3,0.8575960450814,1,"Monotremata","Tachyglossidae",5,1
"500","Zapus_hudsonius",0.0171,0.50399103989712,1,"Rodentia","Dipodidae",4,3
"501","Zapus_trinotatus",0.0275,0.529067007530148,1,"Rodentia","Dipodidae",4,3
"502","Zyzomys_argurus",0.036,0.527024730175692,3,"Rodentia","Muridae",3,3
